2026-03-18 11:39:10 - DEBUG - OpenGL.platform.ctypesloader - Loaded libEGL.so => libEGL.so.1 <CDLL 'libEGL.so.1', handle 5563e2b96a60 at 0x74ccbc3a66f0>
2026-03-18 11:39:10 - INFO - OpenGL.acceleratesupport - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
2026-03-18 11:39:10 - DEBUG - OpenGL.platform.ctypesloader - Loaded libOpenGL.so => libOpenGL.so.0 <CDLL 'libOpenGL.so.0', handle 5563e2b4c860 at 0x74ccbc13f020>
2026-03-18 11:39:10 - INFO - rcsssmj.server.server - Starting server...
2026-03-18 11:39:10 - INFO - rcsssmj.server.communication.tcp_connection_listener - Listening for agent connections on 127.0.0.1:60000
2026-03-18 11:39:10 - INFO - rcsssmj.server.communication.tcp_connection_listener - Listening for monitor connections on 127.0.0.1:60001
2026-03-18 11:39:10 - INFO - rcsssmj.server.server - Starting Simulation loop.
2026-03-18 11:39:10 - INFO - rcsssmj.server.server - Starting server... DONE!
2026-03-18 11:39:10 - INFO - rcsssmj.sim.simulation - Loaded DEFAULT vision configuration from '/home/caio/robocup/rcssservermj/src/rcsssmj/configs/vision_config.json'.
2026-03-18 11:39:10 - INFO - rcsssmj.server.server - Running a parallel simulation update loop.
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker']
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker']
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker']
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker']
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker']
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker']
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker']
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker']
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker']
2026-03-18 11:39:18 - INFO - rcsssmj.server.communication.tcp_connection_listener - New agent connection: TCP('127.0.0.1', 46168).
2026-03-18 11:39:18 - DEBUG - rcsssmj.games.soccer.sim.soccer_sim - Spawn team #0 player #01 @ (-3.000 37.000)
2026-03-18 11:39:18 - INFO - rcsssmj.games.soccer.sim.soccer_sim - Player MujocoCodebase #1 joined the game.
2026-03-18 11:39:18 - INFO - rcsssmj.server.remote_agent - Agent MujocoCodebase #1 @ TCP('127.0.0.1', 46168) activated.
2026-03-18 11:39:18 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
2026-03-18 11:39:19 - DEBUG - rcsssmj.sim.vision_engine - ['l_luf-vismarker', 'l_llf-vismarker', 'l_ruf-vismarker', 'l_rlf-vismarker', 't_cuf-vismarker', 't_clf-vismarker', 'x_cuc-vismarker', 'x_clc-vismarker', 'p_lpm-vismarker', 'p_rpm-vismarker', 'g_lup-vismarker', 'g_llp-vismarker', 'g_rup-vismarker', 'g_rlp-vismarker', 'l_luga-vismarker', 'l_llga-vismarker', 'l_ruga-vismarker', 'l_rlga-vismarker', 't_luga-vismarker', 't_llga-vismarker', 't_ruga-vismarker', 't_rlga-vismarker', 'l_lupa-vismarker', 'l_llpa-vismarker', 'l_rupa-vismarker', 'l_rlpa-vismarker', 't_lupa-vismarker', 't_llpa-vismarker', 't_rupa-vismarker', 't_rlpa-vismarker', 'B-vismarker', 'r-0-1-head-vismarker', 'r-0-1-lfoot-vismarker', 'r-0-1-rfoot-vismarker']
